     1QPPL DIFF   18(1)( 8381)( 8392)( 8398)( 8385)  WB Elem Id: 8510 Aqwa Elem No:10958
     1QPPL DIFF   18(1)( 8392)( 8405)( 8408)( 8398)  WB Elem Id: 8511 Aqwa Elem No:10959
     1QPPL DIFF   18(1)( 8405)( 8416)( 8422)( 8408)  WB Elem Id: 8512 Aqwa Elem No:10960
     1QPPL DIFF   18(1)( 8416)( 8429)( 8433)( 8422)  WB Elem Id: 8513 Aqwa Elem No:10961
     1QPPL DIFF   18(1)( 8443)( 8140)( 8148)( 8446)  WB Elem Id: 8514 Aqwa Elem No:10962
     1QPPL DIFF   18(1)( 8456)( 8457)( 8462)( 8466)  WB Elem Id: 8515 Aqwa Elem No:10963
     1QPPL DIFF   18(1)( 8466)( 8462)( 8473)( 8482)  WB Elem Id: 8516 Aqwa Elem No:10964
     1QPPL DIFF   18(1)( 8482)( 8473)( 8486)( 8492)  WB Elem Id: 8517 Aqwa Elem No:10965
     1QPPL DIFF   18(1)( 8492)( 8486)( 8497)( 8505)  WB Elem Id: 8518 Aqwa Elem No:10966
     1QPPL DIFF   18(1)( 8505)( 8497)( 8510)( 8518)  WB Elem Id: 8519 Aqwa Elem No:10967
     1QPPL DIFF   18(1)( 8518)( 8510)( 8523)( 8530)  WB Elem Id: 8520 Aqwa Elem No:10968
     1QPPL DIFF   18(1)( 8530)( 8523)( 8536)( 8542)  WB Elem Id: 8521 Aqwa Elem No:10969
     1QPPL DIFF   18(1)( 8542)( 8536)( 8547)( 8555)  WB Elem Id: 8522 Aqwa Elem No:10970
     1QPPL DIFF   18(1)( 8555)( 8547)( 8559)( 8567)  WB Elem Id: 8523 Aqwa Elem No:10971
     1QPPL DIFF   18(1)( 8567)( 8559)( 8572)( 8579)  WB Elem Id: 8524 Aqwa Elem No:10972
     1QPPL DIFF   18(1)( 8579)( 8572)( 8584)( 8591)  WB Elem Id: 8525 Aqwa Elem No:10973
     1QPPL DIFF   18(1)( 8591)( 8584)( 8596)( 8603)  WB Elem Id: 8526 Aqwa Elem No:10974
     1QPPL DIFF   18(1)( 8603)( 8596)( 8608)( 8616)  WB Elem Id: 8527 Aqwa Elem No:10975
     1QPPL DIFF   18(1)( 8616)( 8608)( 8620)( 8628)  WB Elem Id: 8528 Aqwa Elem No:10976
     1QPPL DIFF   18(1)( 8628)( 8620)( 8633)( 8641)  WB Elem Id: 8529 Aqwa Elem No:10977
     1QPPL DIFF   18(1)( 8641)( 8633)( 8645)( 8654)  WB Elem Id: 8530 Aqwa Elem No:10978
     1QPPL DIFF   18(1)( 8654)( 8645)( 8659)( 8666)  WB Elem Id: 8531 Aqwa Elem No:10979
     1QPPL DIFF   18(1)( 8666)( 8659)( 8671)( 8679)  WB Elem Id: 8532 Aqwa Elem No:10980
     1QPPL DIFF   18(1)( 8679)( 8671)( 8684)( 8688)  WB Elem Id: 8533 Aqwa Elem No:10981
     1QPPL DIFF   18(1)( 8688)( 8684)( 5475)( 8698)  WB Elem Id: 8534 Aqwa Elem No:10982
     1QPPL DIFF   18(1)( 8698)( 5475)( 5487)( 8706)  WB Elem Id: 8535 Aqwa Elem No:10983
     1QPPL DIFF   18(1)( 8706)( 5487)( 5896)( 8715)  WB Elem Id: 8536 Aqwa Elem No:10984
     1QPPL DIFF   18(1)( 8715)( 5896)( 5906)( 8721)  WB Elem Id: 8537 Aqwa Elem No:10985
     1QPPL DIFF   18(1)( 8721)( 5906)( 5917)( 8729)  WB Elem Id: 8538 Aqwa Elem No:10986
     1QPPL DIFF   18(1)( 8729)( 5917)( 5926)( 8735)  WB Elem Id: 8539 Aqwa Elem No:10987
     1QPPL DIFF   18(1)( 8735)( 5926)( 5937)( 8742)  WB Elem Id: 8540 Aqwa Elem No:10988
     1QPPL DIFF   18(1)( 8742)( 5937)( 5946)( 8750)  WB Elem Id: 8541 Aqwa Elem No:10989
     1QPPL DIFF   18(1)( 8750)( 5946)( 5958)( 8758)  WB Elem Id: 8542 Aqwa Elem No:10990
     1QPPL DIFF   18(1)( 8758)( 5958)( 5969)( 8765)  WB Elem Id: 8543 Aqwa Elem No:10991
     1QPPL DIFF   18(1)( 8765)( 5969)( 5980)( 8772)  WB Elem Id: 8544 Aqwa Elem No:10992
     1QPPL DIFF   18(1)( 8772)( 5980)( 5992)( 8781)  WB Elem Id: 8545 Aqwa Elem No:10993
     1QPPL DIFF   18(1)( 8781)( 5992)( 6003)( 8788)  WB Elem Id: 8546 Aqwa Elem No:10994
     1QPPL DIFF   18(1)( 8788)( 6003)( 6012)( 8795)  WB Elem Id: 8547 Aqwa Elem No:10995
     1QPPL DIFF   18(1)( 8795)( 6012)( 6023)( 8803)  WB Elem Id: 8548 Aqwa Elem No:10996
     1QPPL DIFF   18(1)( 8803)( 6023)( 6033)( 8810)  WB Elem Id: 8549 Aqwa Elem No:10997
     1QPPL DIFF   18(1)( 8810)( 6033)( 6045)( 8816)  WB Elem Id: 8550 Aqwa Elem No:10998
     1QPPL DIFF   18(1)( 8816)( 6045)( 6054)( 8824)  WB Elem Id: 8551 Aqwa Elem No:10999
     1QPPL DIFF   18(1)( 8824)( 6054)( 6067)( 8829)  WB Elem Id: 8552 Aqwa Elem No:11000
     1QPPL DIFF   18(1)( 8829)( 6067)( 6076)( 8835)  WB Elem Id: 8553 Aqwa Elem No:11001
     1QPPL DIFF   18(1)( 8835)( 6076)( 6088)( 8843)  WB Elem Id: 8554 Aqwa Elem No:11002
     1QPPL DIFF   18(1)( 8843)( 6088)( 6097)( 8850)  WB Elem Id: 8555 Aqwa Elem No:11003
     1QPPL DIFF   18(1)( 8850)( 6097)( 6109)( 8857)  WB Elem Id: 8556 Aqwa Elem No:11004
     1QPPL DIFF   18(1)( 8857)( 6109)( 6122)( 8864)  WB Elem Id: 8557 Aqwa Elem No:11005
     1QPPL DIFF   18(1)( 8864)( 6122)( 6134)( 8872)  WB Elem Id: 8558 Aqwa Elem No:11006
     1QPPL DIFF   18(1)( 8872)( 6134)( 6148)( 8879)  WB Elem Id: 8559 Aqwa Elem No:11007
     1QPPL DIFF   18(1)( 8879)( 6148)( 6160)( 8887)  WB Elem Id: 8560 Aqwa Elem No:11008
     1QPPL DIFF   18(1)( 8887)( 6160)( 6171)( 8893)  WB Elem Id: 8561 Aqwa Elem No:11009
     1QPPL DIFF   18(1)( 8893)( 6171)( 6183)( 8900)  WB Elem Id: 8562 Aqwa Elem No:11010
     1QPPL DIFF   18(1)( 8900)( 6183)( 6194)( 8908)  WB Elem Id: 8563 Aqwa Elem No:11011
     1QPPL DIFF   18(1)( 8908)( 6194)( 6206)( 8914)  WB Elem Id: 8564 Aqwa Elem No:11012
     1QPPL DIFF   18(1)( 8914)( 6206)( 6216)( 8921)  WB Elem Id: 8565 Aqwa Elem No:11013
     1QPPL DIFF   18(1)( 8921)( 6216)( 6228)( 8928)  WB Elem Id: 8566 Aqwa Elem No:11014
     1QPPL DIFF   18(1)( 8928)( 6228)( 6240)( 8935)  WB Elem Id: 8567 Aqwa Elem No:11015
     1QPPL DIFF   18(1)( 8935)( 6240)( 6252)( 8942)  WB Elem Id: 8568 Aqwa Elem No:11016
     1QPPL DIFF   18(1)( 8942)( 6252)( 6266)( 8950)  WB Elem Id: 8569 Aqwa Elem No:11017
     1QPPL DIFF   18(1)( 8950)( 6266)( 6278)( 8956)  WB Elem Id: 8570 Aqwa Elem No:11018
     1QPPL DIFF   18(1)( 8956)( 6278)( 6292)( 8963)  WB Elem Id: 8571 Aqwa Elem No:11019
     1QPPL DIFF   18(1)( 8963)( 6292)( 6304)( 8971)  WB Elem Id: 8572 Aqwa Elem No:11020
     1QPPL DIFF   18(1)( 8971)( 6304)( 6317)( 8977)  WB Elem Id: 8573 Aqwa Elem No:11021
     1QPPL DIFF   18(1)( 8977)( 6317)( 6330)( 8984)  WB Elem Id: 8574 Aqwa Elem No:11022
     1QPPL DIFF   18(1)( 8984)( 6330)( 6343)( 8991)  WB Elem Id: 8575 Aqwa Elem No:11023
     1QPPL DIFF   18(1)( 8991)( 6343)( 6356)( 8998)  WB Elem Id: 8576 Aqwa Elem No:11024
     1QPPL DIFF   18(1)( 8998)( 6356)( 6368)( 9005)  WB Elem Id: 8577 Aqwa Elem No:11025
     1QPPL DIFF   18(1)( 9005)( 6368)( 6382)( 9010)  WB Elem Id: 8578 Aqwa Elem No:11026
     1QPPL DIFF   18(1)( 9010)( 6382)( 6394)( 9017)  WB Elem Id: 8579 Aqwa Elem No:11027
     1QPPL DIFF   18(1)( 9017)( 6394)( 5885)( 9024)  WB Elem Id: 8580 Aqwa Elem No:11028
     1QPPL DIFF   18(1)( 9024)( 5885)( 5881)( 8140)  WB Elem Id: 8581 Aqwa Elem No:11029
     1QPPL DIFF   18(1)( 7960)(11040)( 9034)( 9037)  WB Elem Id: 8582 Aqwa Elem No:11030
     1QPPL DIFF   18(1)(11040)(11050)( 9047)( 9034)  WB Elem Id: 8583 Aqwa Elem No:11031
     1QPPL DIFF   18(1)(11050)(11062)( 9053)( 9047)  WB Elem Id: 8584 Aqwa Elem No:11032
     1QPPL DIFF   18(1)(11062)(11074)( 9060)( 9053)  WB Elem Id: 8585 Aqwa Elem No:11033
     1QPPL DIFF   18(1)(11074)(11085)( 9066)( 9060)  WB Elem Id: 8586 Aqwa Elem No:11034
     1QPPL DIFF   18(1)(11085)(11096)( 9074)( 9066)  WB Elem Id: 8587 Aqwa Elem No:11035
     1QPPL DIFF   18(1)(11096)(11108)( 9080)( 9074)  WB Elem Id: 8588 Aqwa Elem No:11036
     1QPPL DIFF   18(1)(11108)(11118)( 9087)( 9080)  WB Elem Id: 8589 Aqwa Elem No:11037
     1QPPL DIFF   18(1)(11118)(11130)( 9094)( 9087)  WB Elem Id: 8590 Aqwa Elem No:11038
     1QPPL DIFF   18(1)(11130)(11141)( 9102)( 9094)  WB Elem Id: 8591 Aqwa Elem No:11039
     1QPPL DIFF   18(1)(11141)(11152)( 9111)( 9102)  WB Elem Id: 8592 Aqwa Elem No:11040
     1QPPL DIFF   18(1)(11152)(11163)( 9117)( 9111)  WB Elem Id: 8593 Aqwa Elem No:11041
     1QPPL DIFF   18(1)(11163)(11173)( 9125)( 9117)  WB Elem Id: 8594 Aqwa Elem No:11042
     1QPPL DIFF   18(1)(11173)(11185)( 9133)( 9125)  WB Elem Id: 8595 Aqwa Elem No:11043
     1QPPL DIFF   18(1)(11185)(11193)( 9142)( 9133)  WB Elem Id: 8596 Aqwa Elem No:11044
     1QPPL DIFF   18(1)(11193)(11206)( 9150)( 9142)  WB Elem Id: 8597 Aqwa Elem No:11045
     1QPPL DIFF   18(1)(11206)(11216)( 9158)( 9150)  WB Elem Id: 8598 Aqwa Elem No:11046
     1QPPL DIFF   18(1)(11216)(11229)( 9167)( 9158)  WB Elem Id: 8599 Aqwa Elem No:11047
     1QPPL DIFF   18(1)(11229)(11239)( 9175)( 9167)  WB Elem Id: 8600 Aqwa Elem No:11048
     1QPPL DIFF   18(1)(11239)(11250)( 9183)( 9175)  WB Elem Id: 8601 Aqwa Elem No:11049
     1QPPL DIFF   18(1)(11250)(11259)( 9192)( 9183)  WB Elem Id: 8602 Aqwa Elem No:11050
     1QPPL DIFF   18(1)(11259)(11270)( 9199)( 9192)  WB Elem Id: 8603 Aqwa Elem No:11051
     1QPPL DIFF   18(1)(11270)(10918)( 9206)( 9199)  WB Elem Id: 8604 Aqwa Elem No:11052
     1QPPL DIFF   18(1)(10918)( 7969)( 9214)( 9206)  WB Elem Id: 8605 Aqwa Elem No:11053
     1QPPL DIFF   18(1)( 7969)( 7980)( 9222)( 9214)  WB Elem Id: 8606 Aqwa Elem No:11054
     1QPPL DIFF   18(1)( 7980)( 7990)( 9228)( 9222)  WB Elem Id: 8607 Aqwa Elem No:11055
     1QPPL DIFF   18(1)( 7990)( 8002)( 9237)( 9228)  WB Elem Id: 8608 Aqwa Elem No:11056
     1QPPL DIFF   18(1)( 8002)( 8010)( 9245)( 9237)  WB Elem Id: 8609 Aqwa Elem No:11057
     1QPPL DIFF   18(1)( 8010)( 8020)( 9252)( 9245)  WB Elem Id: 8610 Aqwa Elem No:11058
     1QPPL DIFF   18(1)( 8020)( 8029)( 9259)( 9252)  WB Elem Id: 8611 Aqwa Elem No:11059
     1QPPL DIFF   18(1)( 8029)( 8040)( 9266)( 9259)  WB Elem Id: 8612 Aqwa Elem No:11060
     1QPPL DIFF   18(1)( 8040)( 8048)( 9272)( 9266)  WB Elem Id: 8613 Aqwa Elem No:11061
     1QPPL DIFF   18(1)( 8048)( 8060)( 9279)( 9272)  WB Elem Id: 8614 Aqwa Elem No:11062
     1QPPL DIFF   18(1)( 8060)( 8069)( 9286)( 9279)  WB Elem Id: 8615 Aqwa Elem No:11063
     1QPPL DIFF   18(1)( 8069)( 8080)( 9292)( 9286)  WB Elem Id: 8616 Aqwa Elem No:11064
     1QPPL DIFF   18(1)( 8080)( 8091)( 9299)( 9292)  WB Elem Id: 8617 Aqwa Elem No:11065
     1QPPL DIFF   18(1)( 8091)( 8102)( 9306)( 9299)  WB Elem Id: 8618 Aqwa Elem No:11066
     1QPPL DIFF   18(1)( 8102)( 8111)( 9314)( 9306)  WB Elem Id: 8619 Aqwa Elem No:11067
     1QPPL DIFF   18(1)( 8111)( 8121)( 9320)( 9314)  WB Elem Id: 8620 Aqwa Elem No:11068
     1QPPL DIFF   18(1)( 8121)( 8132)( 9327)( 9320)  WB Elem Id: 8621 Aqwa Elem No:11069
     1QPPL DIFF   18(1)( 8132)( 8142)( 9334)( 9327)  WB Elem Id: 8622 Aqwa Elem No:11070
     1QPPL DIFF   18(1)( 8142)( 8155)( 9341)( 9334)  WB Elem Id: 8623 Aqwa Elem No:11071
     1QPPL DIFF   18(1)( 8155)( 8167)( 9349)( 9341)  WB Elem Id: 8624 Aqwa Elem No:11072
     1QPPL DIFF   18(1)( 8167)( 8179)( 9355)( 9349)  WB Elem Id: 8625 Aqwa Elem No:11073
     1QPPL DIFF   18(1)( 8179)( 8190)( 9362)( 9355)  WB Elem Id: 8626 Aqwa Elem No:11074
     1QPPL DIFF   18(1)( 8190)( 8201)( 9370)( 9362)  WB Elem Id: 8627 Aqwa Elem No:11075
     1QPPL DIFF   18(1)( 8201)( 7963)( 9378)( 9370)  WB Elem Id: 8628 Aqwa Elem No:11076
     1QPPL DIFF   18(1)( 7960)( 9037)( 9378)( 7963)  WB Elem Id: 8629 Aqwa Elem No:11077
     1QPPL DIFF   18(1)( 9024)( 8140)( 8443)( 9387)  WB Elem Id: 8630 Aqwa Elem No:11078
     1QPPL DIFF   18(1)( 8148)( 8159)( 9393)( 8446)  WB Elem Id: 8631 Aqwa Elem No:11079
     1QPPL DIFF   18(1)( 8159)( 8174)( 9402)( 9393)  WB Elem Id: 8632 Aqwa Elem No:11080
     1QPPL DIFF   18(1)( 8174)( 8185)( 9409)( 9402)  WB Elem Id: 8633 Aqwa Elem No:11081
     1QPPL DIFF   18(1)( 8185)( 8195)( 9416)( 9409)  WB Elem Id: 8634 Aqwa Elem No:11082
     1QPPL DIFF   18(1)( 9422)( 8204)( 8217)( 9424)  WB Elem Id: 8635 Aqwa Elem No:11083
     1QPPL DIFF   18(1)( 9435)( 9436)( 9439)( 9444)  WB Elem Id: 8636 Aqwa Elem No:11084
     1QPPL DIFF   18(1)( 9453)( 9455)( 9459)( 9462)  WB Elem Id: 8637 Aqwa Elem No:11085
     1QPPL DIFF   18(1)( 8246)( 9473)( 9474)( 8235)  WB Elem Id: 8638 Aqwa Elem No:11086
     1QPPL DIFF   18(1)( 8256)( 9481)( 9473)( 8246)  WB Elem Id: 8639 Aqwa Elem No:11087
     1QPPL DIFF   18(1)( 8266)( 9488)( 9481)( 8256)  WB Elem Id: 8640 Aqwa Elem No:11088
     1QPPL DIFF   18(1)( 8274)( 9494)( 9488)( 8266)  WB Elem Id: 8641 Aqwa Elem No:11089
     1QPPL DIFF   18(1)( 8284)( 9501)( 9494)( 8274)  WB Elem Id: 8642 Aqwa Elem No:11090
     1QPPL DIFF   18(1)( 8299)( 9508)( 9501)( 8284)  WB Elem Id: 8643 Aqwa Elem No:11091
     1QPPL DIFF   18(1)( 8311)( 9515)( 9508)( 8299)  WB Elem Id: 8644 Aqwa Elem No:11092
     1QPPL DIFF   18(1)( 8325)( 9520)( 9515)( 8311)  WB Elem Id: 8645 Aqwa Elem No:11093
     1QPPL DIFF   18(1)( 8339)( 9527)( 9520)( 8325)  WB Elem Id: 8646 Aqwa Elem No:11094
     1QPPL DIFF   18(1)( 8350)( 9534)( 9527)( 8339)  WB Elem Id: 8647 Aqwa Elem No:11095
     1QPPL DIFF   18(1)( 8363)( 9542)( 9534)( 8350)  WB Elem Id: 8648 Aqwa Elem No:11096
     1QPPL DIFF   18(1)( 8374)( 9549)( 9542)( 8363)  WB Elem Id: 8649 Aqwa Elem No:11097
     1QPPL DIFF   18(1)( 8385)( 9556)( 9549)( 8374)  WB Elem Id: 8650 Aqwa Elem No:11098
     1QPPL DIFF   18(1)( 8398)( 9563)( 9556)( 8385)  WB Elem Id: 8651 Aqwa Elem No:11099
     1QPPL DIFF   18(1)( 8408)( 9568)( 9563)( 8398)  WB Elem Id: 8652 Aqwa Elem No:11100
     1QPPL DIFF   18(1)( 8422)( 9575)( 9568)( 8408)  WB Elem Id: 8653 Aqwa Elem No:11101
     1QPPL DIFF   18(1)( 8433)( 9582)( 9575)( 8422)  WB Elem Id: 8654 Aqwa Elem No:11102
     1QPPL DIFF   18(1)( 8433)( 8429)( 8457)( 8456)  WB Elem Id: 8655 Aqwa Elem No:11103
     1QPPL DIFF   18(1)( 8456)( 9593)( 9582)( 8433)  WB Elem Id: 8656 Aqwa Elem No:11104
     1QPPL DIFF   18(1)( 8466)( 9600)( 9593)( 8456)  WB Elem Id: 8657 Aqwa Elem No:11105
     1QPPL DIFF   18(1)( 8482)( 9607)( 9600)( 8466)  WB Elem Id: 8658 Aqwa Elem No:11106
     1QPPL DIFF   18(1)( 8492)( 9613)( 9607)( 8482)  WB Elem Id: 8659 Aqwa Elem No:11107
     1QPPL DIFF   18(1)( 8505)( 9618)( 9613)( 8492)  WB Elem Id: 8660 Aqwa Elem No:11108
     1QPPL DIFF   18(1)( 8518)( 9624)( 9618)( 8505)  WB Elem Id: 8661 Aqwa Elem No:11109
     1QPPL DIFF   18(1)( 8530)( 9631)( 9624)( 8518)  WB Elem Id: 8662 Aqwa Elem No:11110
     1QPPL DIFF   18(1)( 8542)( 9636)( 9631)( 8530)  WB Elem Id: 8663 Aqwa Elem No:11111
     1QPPL DIFF   18(1)( 8555)( 9643)( 9636)( 8542)  WB Elem Id: 8664 Aqwa Elem No:11112
     1QPPL DIFF   18(1)( 8567)( 9648)( 9643)( 8555)  WB Elem Id: 8665 Aqwa Elem No:11113
     1QPPL DIFF   18(1)( 8579)( 9653)( 9648)( 8567)  WB Elem Id: 8666 Aqwa Elem No:11114
     1QPPL DIFF   18(1)( 8591)( 9660)( 9653)( 8579)  WB Elem Id: 8667 Aqwa Elem No:11115
     1QPPL DIFF   18(1)( 8603)( 9668)( 9660)( 8591)  WB Elem Id: 8668 Aqwa Elem No:11116
     1QPPL DIFF   18(1)( 8616)( 9674)( 9668)( 8603)  WB Elem Id: 8669 Aqwa Elem No:11117
     1QPPL DIFF   18(1)( 8628)( 9680)( 9674)( 8616)  WB Elem Id: 8670 Aqwa Elem No:11118
     1QPPL DIFF   18(1)( 8641)( 9459)( 9680)( 8628)  WB Elem Id: 8671 Aqwa Elem No:11119
     1QPPL DIFF   18(1)( 8654)( 9462)( 9459)( 8641)  WB Elem Id: 8672 Aqwa Elem No:11120
     1QPPL DIFF   18(1)( 8666)( 9453)( 9462)( 8654)  WB Elem Id: 8673 Aqwa Elem No:11121
     1QPPL DIFF   18(1)( 8679)( 9695)( 9453)( 8666)  WB Elem Id: 8674 Aqwa Elem No:11122
     1QPPL DIFF   18(1)( 8688)( 9702)( 9695)( 8679)  WB Elem Id: 8675 Aqwa Elem No:11123
     1QPPL DIFF   18(1)( 8698)( 9710)( 9702)( 8688)  WB Elem Id: 8676 Aqwa Elem No:11124
     1QPPL DIFF   18(1)( 8706)( 9715)( 9710)( 8698)  WB Elem Id: 8677 Aqwa Elem No:11125
     1QPPL DIFF   18(1)( 8715)( 9721)( 9715)( 8706)  WB Elem Id: 8678 Aqwa Elem No:11126
     1QPPL DIFF   18(1)( 8721)( 9726)( 9721)( 8715)  WB Elem Id: 8679 Aqwa Elem No:11127
     1QPPL DIFF   18(1)( 8729)( 9732)( 9726)( 8721)  WB Elem Id: 8680 Aqwa Elem No:11128
     1QPPL DIFF   18(1)( 8735)( 9740)( 9732)( 8729)  WB Elem Id: 8681 Aqwa Elem No:11129
     1QPPL DIFF   18(1)( 8742)( 9747)( 9740)( 8735)  WB Elem Id: 8682 Aqwa Elem No:11130
     1QPPL DIFF   18(1)( 8750)( 9754)( 9747)( 8742)  WB Elem Id: 8683 Aqwa Elem No:11131
     1QPPL DIFF   18(1)( 8758)( 9762)( 9754)( 8750)  WB Elem Id: 8684 Aqwa Elem No:11132
     1QPPL DIFF   18(1)( 8765)( 9769)( 9762)( 8758)  WB Elem Id: 8685 Aqwa Elem No:11133
     1QPPL DIFF   18(1)( 8772)( 9777)( 9769)( 8765)  WB Elem Id: 8686 Aqwa Elem No:11134
     1QPPL DIFF   18(1)( 8781)( 9785)( 9777)( 8772)  WB Elem Id: 8687 Aqwa Elem No:11135
     1QPPL DIFF   18(1)( 8788)( 9793)( 9785)( 8781)  WB Elem Id: 8688 Aqwa Elem No:11136
     1QPPL DIFF   18(1)( 8795)( 9799)( 9793)( 8788)  WB Elem Id: 8689 Aqwa Elem No:11137
     1QPPL DIFF   18(1)( 8803)( 9807)( 9799)( 8795)  WB Elem Id: 8690 Aqwa Elem No:11138
     1QPPL DIFF   18(1)( 8810)( 9815)( 9807)( 8803)  WB Elem Id: 8691 Aqwa Elem No:11139
     1QPPL DIFF   18(1)( 8816)( 9821)( 9815)( 8810)  WB Elem Id: 8692 Aqwa Elem No:11140
     1QPPL DIFF   18(1)( 8824)( 9827)( 9821)( 8816)  WB Elem Id: 8693 Aqwa Elem No:11141
     1QPPL DIFF   18(1)( 8829)( 9834)( 9827)( 8824)  WB Elem Id: 8694 Aqwa Elem No:11142
     1QPPL DIFF   18(1)( 8835)( 9841)( 9834)( 8829)  WB Elem Id: 8695 Aqwa Elem No:11143
     1QPPL DIFF   18(1)( 8843)( 9849)( 9841)( 8835)  WB Elem Id: 8696 Aqwa Elem No:11144
     1QPPL DIFF   18(1)( 8850)( 9856)( 9849)( 8843)  WB Elem Id: 8697 Aqwa Elem No:11145
     1QPPL DIFF   18(1)( 8857)( 9863)( 9856)( 8850)  WB Elem Id: 8698 Aqwa Elem No:11146
     1QPPL DIFF   18(1)( 8864)( 9872)( 9863)( 8857)  WB Elem Id: 8699 Aqwa Elem No:11147
     1QPPL DIFF   18(1)( 8872)( 9879)( 9872)( 8864)  WB Elem Id: 8700 Aqwa Elem No:11148
     1QPPL DIFF   18(1)( 8879)( 9887)( 9879)( 8872)  WB Elem Id: 8701 Aqwa Elem No:11149
     1QPPL DIFF   18(1)( 8887)( 9893)( 9887)( 8879)  WB Elem Id: 8702 Aqwa Elem No:11150
     1QPPL DIFF   18(1)( 8893)( 9900)( 9893)( 8887)  WB Elem Id: 8703 Aqwa Elem No:11151
     1QPPL DIFF   18(1)( 8900)( 9904)( 9900)( 8893)  WB Elem Id: 8704 Aqwa Elem No:11152
     1QPPL DIFF   18(1)( 8908)( 9909)( 9904)( 8900)  WB Elem Id: 8705 Aqwa Elem No:11153
     1QPPL DIFF   18(1)( 8914)( 9917)( 9909)( 8908)  WB Elem Id: 8706 Aqwa Elem No:11154
     1QPPL DIFF   18(1)( 8921)( 9924)( 9917)( 8914)  WB Elem Id: 8707 Aqwa Elem No:11155
     1QPPL DIFF   18(1)( 8928)( 9931)( 9924)( 8921)  WB Elem Id: 8708 Aqwa Elem No:11156
     1QPPL DIFF   18(1)( 8935)( 9938)( 9931)( 8928)  WB Elem Id: 8709 Aqwa Elem No:11157
     1QPPL DIFF   18(1)( 8942)( 9945)( 9938)( 8935)  WB Elem Id: 8710 Aqwa Elem No:11158
     1QPPL DIFF   18(1)( 8950)( 9951)( 9945)( 8942)  WB Elem Id: 8711 Aqwa Elem No:11159
     1QPPL DIFF   18(1)( 8956)( 9957)( 9951)( 8950)  WB Elem Id: 8712 Aqwa Elem No:11160
     1QPPL DIFF   18(1)( 8963)( 9965)( 9957)( 8956)  WB Elem Id: 8713 Aqwa Elem No:11161
     1QPPL DIFF   18(1)( 8971)( 9971)( 9965)( 8963)  WB Elem Id: 8714 Aqwa Elem No:11162
     1QPPL DIFF   18(1)( 8977)( 9979)( 9971)( 8971)  WB Elem Id: 8715 Aqwa Elem No:11163
     1QPPL DIFF   18(1)( 8984)( 9984)( 9979)( 8977)  WB Elem Id: 8716 Aqwa Elem No:11164
     1QPPL DIFF   18(1)( 8991)( 9991)( 9984)( 8984)  WB Elem Id: 8717 Aqwa Elem No:11165
     1QPPL DIFF   18(1)( 8998)( 9997)( 9991)( 8991)  WB Elem Id: 8718 Aqwa Elem No:11166
     1QPPL DIFF   18(1)( 9005)(10003)( 9997)( 8998)  WB Elem Id: 8719 Aqwa Elem No:11167
     1QPPL DIFF   18(1)( 9010)(10010)(10003)( 9005)  WB Elem Id: 8720 Aqwa Elem No:11168
     1QPPL DIFF   18(1)( 9010)( 9017)(10017)(10010)  WB Elem Id: 8721 Aqwa Elem No:11169
     1QPPL DIFF   18(1)( 9024)( 9387)(10017)( 9017)  WB Elem Id: 8722 Aqwa Elem No:11170
     1QPPL DIFF   18(1)( 9378)( 9037)(10027)(10029)  WB Elem Id: 8723 Aqwa Elem No:11171
     1QPPL DIFF   18(1)( 9037)( 9034)(10038)(10027)  WB Elem Id: 8724 Aqwa Elem No:11172
     1QPPL DIFF   18(1)( 9034)( 9047)(10046)(10038)  WB Elem Id: 8725 Aqwa Elem No:11173
     1QPPL DIFF   18(1)( 9047)( 9053)(10051)(10046)  WB Elem Id: 8726 Aqwa Elem No:11174
     1QPPL DIFF   18(1)(10057)( 9534)( 9542)(10059)  WB Elem Id: 8727 Aqwa Elem No:11175
     1QPPL DIFF   18(1)( 9053)( 9060)(10068)(10069)  WB Elem Id: 8728 Aqwa Elem No:11176
     1QPPL DIFF   18(1)( 9060)( 9066)(10079)(10068)  WB Elem Id: 8729 Aqwa Elem No:11177
     1QPPL DIFF   18(1)( 9066)( 9074)(10085)(10079)  WB Elem Id: 8730 Aqwa Elem No:11178
     1QPPL DIFF   18(1)( 9074)( 9080)(10093)(10085)  WB Elem Id: 8731 Aqwa Elem No:11179
     1QPPL DIFF   18(1)(10100)(10051)( 9053)(10069)  WB Elem Id: 8732 Aqwa Elem No:11180
     1QPPL DIFF   18(1)( 9080)( 9087)(10107)(10109)  WB Elem Id: 8733 Aqwa Elem No:11181
     1QPPL DIFF   18(1)( 9087)( 9094)(10118)(10107)  WB Elem Id: 8734 Aqwa Elem No:11182
     1QPPL DIFF   18(1)( 9094)( 9102)(10124)(10118)  WB Elem Id: 8735 Aqwa Elem No:11183
     1QPPL DIFF   18(1)( 9102)( 9111)(10131)(10124)  WB Elem Id: 8736 Aqwa Elem No:11184
     1QPPL DIFF   18(1)(10137)(10139)(10142)(10144)  WB Elem Id: 8737 Aqwa Elem No:11185
     1QPPL DIFF   18(1)( 9111)( 9117)(10152)(10154)  WB Elem Id: 8738 Aqwa Elem No:11186
     1QPPL DIFF   18(1)( 9117)( 9125)(10160)(10152)  WB Elem Id: 8739 Aqwa Elem No:11187
     1QPPL DIFF   18(1)( 9125)( 9133)(10166)(10160)  WB Elem Id: 8740 Aqwa Elem No:11188
