*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2024 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2024/8/1 13:23:29
* Last Modified                   : 2025/3/13 14:49:14
* This analysis file written at   : 2025/3/13 15:46:18
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF  WFRQ  68d044bb2a30e66fd6ddb508d431c8ea099475f
     1QPPL DIFF  109(1)(  912)(  144)(  145)( 5327)  WB Elem Id: 6256 Aqwa Elem No: 6208
     1QPPL DIFF  109(1)( 5329)(  860)(  517)( 5328)  WB Elem Id: 6257 Aqwa Elem No: 6209
     1QPPL DIFF  109(1)( 5330)(  859)(  860)( 5329)  WB Elem Id: 6258 Aqwa Elem No: 6210
     1QPPL DIFF  109(1)( 5331)(  858)(  859)( 5330)  WB Elem Id: 6259 Aqwa Elem No: 6211
     1QPPL DIFF  109(1)( 5332)(  857)(  858)( 5331)  WB Elem Id: 6260 Aqwa Elem No: 6212
     1QPPL DIFF  109(1)(  157)(  158)(  857)( 5332)  WB Elem Id: 6261 Aqwa Elem No: 6213
     1QPPL DIFF  109(1)( 4353)( 4343)( 4340)( 4596)  WB Elem Id: 6262 Aqwa Elem No: 6214
     1QPPL DIFF  109(1)( 4343)( 4342)( 4341)( 4340)  WB Elem Id: 6263 Aqwa Elem No: 6215
     1QPPL DIFF  109(1)( 4341)( 4347)( 4345)( 4340)  WB Elem Id: 6264 Aqwa Elem No: 6216
     1QPPL DIFF  109(1)( 4345)( 4358)( 4596)( 4340)  WB Elem Id: 6265 Aqwa Elem No: 6217
     1QPPL DIFF  109(1)( 4343)( 4348)( 4344)( 4342)  WB Elem Id: 6266 Aqwa Elem No: 6218
     1QPPL DIFF  109(1)( 4342)( 4346)( 4350)( 4341)  WB Elem Id: 6267 Aqwa Elem No: 6219
     1QPPL DIFF  109(1)( 4341)( 4350)( 4351)( 4347)  WB Elem Id: 6268 Aqwa Elem No: 6220
     1QPPL DIFF  109(1)( 4344)( 4349)( 4346)( 4342)  WB Elem Id: 6269 Aqwa Elem No: 6221
     1QPPL DIFF  109(1)( 4343)( 4353)( 4362)( 4348)  WB Elem Id: 6270 Aqwa Elem No: 6222
     1QPPL DIFF  109(1)( 4348)( 4354)( 4357)( 4344)  WB Elem Id: 6271 Aqwa Elem No: 6223
     1QPPL DIFF  109(1)( 4344)( 4357)( 4578)( 4349)  WB Elem Id: 6272 Aqwa Elem No: 6224
     1QPPL DIFF  109(1)( 4347)( 4360)( 4561)( 4345)  WB Elem Id: 6273 Aqwa Elem No: 6225
     1QPPL DIFF  109(1)( 4561)( 4355)( 4358)( 4345)  WB Elem Id: 6274 Aqwa Elem No: 6226
     1QPPL DIFF  109(1)( 4349)( 4356)( 4352)( 4346)  WB Elem Id: 6275 Aqwa Elem No: 6227
     1QPPL DIFF  109(1)( 4346)( 4352)( 4547)( 4350)  WB Elem Id: 6276 Aqwa Elem No: 6228
     1QPPL DIFF  109(1)( 4351)( 4368)( 4360)( 4347)  WB Elem Id: 6277 Aqwa Elem No: 6229
     1QPPL DIFF  109(1)( 4362)( 4363)( 4354)( 4348)  WB Elem Id: 6278 Aqwa Elem No: 6230
     1QPPL DIFF  109(1)( 4578)( 4365)( 4356)( 4349)  WB Elem Id: 6279 Aqwa Elem No: 6231
     1QPPL DIFF  109(1)( 4561)( 4361)( 4364)( 4355)  WB Elem Id: 6280 Aqwa Elem No: 6232
     1QPPL DIFF  109(1)( 4360)( 4381)( 4361)( 4561)  WB Elem Id: 6281 Aqwa Elem No: 6233
     1QPPL DIFF  109(1)( 4350)( 4547)( 4359)( 4351)  WB Elem Id: 6282 Aqwa Elem No: 6234
     1QPPL DIFF  109(1)( 4351)( 4359)( 4369)( 4368)  WB Elem Id: 6283 Aqwa Elem No: 6235
     1QPPL DIFF  109(1)( 4547)( 4569)( 4380)( 4359)  WB Elem Id: 6284 Aqwa Elem No: 6236
     1QPPL DIFF  109(1)( 4356)( 4576)( 4370)( 4352)  WB Elem Id: 6285 Aqwa Elem No: 6237
     1QPPL DIFF  109(1)( 4352)( 4370)( 4569)( 4547)  WB Elem Id: 6286 Aqwa Elem No: 6238
     1QPPL DIFF  109(1)( 4596)( 4548)( 4376)( 4353)  WB Elem Id: 6287 Aqwa Elem No: 6239
     1QPPL DIFF  109(1)( 4353)( 4376)( 4375)( 4362)  WB Elem Id: 6288 Aqwa Elem No: 6240
     1QPPL DIFF  109(1)( 4354)( 4599)( 4373)( 4357)  WB Elem Id: 6289 Aqwa Elem No: 6241
     1QPPL DIFF  109(1)( 4363)( 4374)( 4599)( 4354)  WB Elem Id: 6290 Aqwa Elem No: 6242
     1QPPL DIFF  109(1)( 4355)( 4570)( 4377)( 4358)  WB Elem Id: 6291 Aqwa Elem No: 6243
     1QPPL DIFF  109(1)( 4364)( 4378)( 4570)( 4355)  WB Elem Id: 6292 Aqwa Elem No: 6244
     1QPPL DIFF  109(1)( 4365)( 4371)( 4576)( 4356)  WB Elem Id: 6293 Aqwa Elem No: 6245
     1QPPL DIFF  109(1)( 4578)( 4554)( 4372)( 4365)  WB Elem Id: 6294 Aqwa Elem No: 6246
     1QPPL DIFF  109(1)( 4357)( 4373)( 4554)( 4578)  WB Elem Id: 6295 Aqwa Elem No: 6247
     1QPPL DIFF  109(1)( 4358)( 4377)( 4548)( 4596)  WB Elem Id: 6296 Aqwa Elem No: 6248
     1QPPL DIFF  109(1)( 4380)( 4560)( 4369)( 4359)  WB Elem Id: 6297 Aqwa Elem No: 6249
     1QPPL DIFF  109(1)( 4368)( 4388)( 4381)( 4360)  WB Elem Id: 6298 Aqwa Elem No: 6250
     1QPPL DIFF  109(1)( 4361)( 4384)( 4367)( 4364)  WB Elem Id: 6299 Aqwa Elem No: 6251
     1QPPL DIFF  109(1)( 4381)( 4581)( 4384)( 4361)  WB Elem Id: 6300 Aqwa Elem No: 6252
     1QPPL DIFF  109(1)( 4362)( 4375)( 4379)( 4363)  WB Elem Id: 6301 Aqwa Elem No: 6253
     1QPPL DIFF  109(1)( 4363)( 4379)( 4385)( 4374)  WB Elem Id: 6302 Aqwa Elem No: 6254
     1QPPL DIFF  109(1)( 4367)( 4366)( 4378)( 4364)  WB Elem Id: 6303 Aqwa Elem No: 6255
     1QPPL DIFF  109(1)( 4372)( 4566)( 4371)( 4365)  WB Elem Id: 6304 Aqwa Elem No: 6256
     1QPPL DIFF  109(1)( 4366)( 4573)( 4587)( 4378)  WB Elem Id: 6305 Aqwa Elem No: 6257
     1QPPL DIFF  109(1)( 4367)( 4403)( 4382)( 4366)  WB Elem Id: 6306 Aqwa Elem No: 6258
     1QPPL DIFF  109(1)( 4382)( 4400)( 4573)( 4366)  WB Elem Id: 6307 Aqwa Elem No: 6259
     1QPPL DIFF  109(1)( 4384)( 4409)( 4403)( 4367)  WB Elem Id: 6308 Aqwa Elem No: 6260
     1QPPL DIFF  109(1)( 4560)( 4387)( 4389)( 4369)  WB Elem Id: 6309 Aqwa Elem No: 6261
     1QPPL DIFF  109(1)( 4369)( 4389)( 4388)( 4368)  WB Elem Id: 6310 Aqwa Elem No: 6262
     1QPPL DIFF  109(1)( 4569)( 4571)( 4390)( 4380)  WB Elem Id: 6311 Aqwa Elem No: 6263
     1QPPL DIFF  109(1)( 4576)( 4553)( 4391)( 4370)  WB Elem Id: 6312 Aqwa Elem No: 6264
     1QPPL DIFF  109(1)( 4370)( 4391)( 4571)( 4569)  WB Elem Id: 6313 Aqwa Elem No: 6265
     1QPPL DIFF  109(1)( 4566)( 4383)( 4392)( 4371)  WB Elem Id: 6314 Aqwa Elem No: 6266
     1QPPL DIFF  109(1)( 4371)( 4392)( 4553)( 4576)  WB Elem Id: 6315 Aqwa Elem No: 6267
     1QPPL DIFF  109(1)( 4566)( 4582)( 4405)( 4383)  WB Elem Id: 6316 Aqwa Elem No: 6268
     1QPPL DIFF  109(1)( 4554)( 4568)( 4393)( 4372)  WB Elem Id: 6317 Aqwa Elem No: 6269
     1QPPL DIFF  109(1)( 4372)( 4393)( 4582)( 4566)  WB Elem Id: 6318 Aqwa Elem No: 6270
     1QPPL DIFF  109(1)( 4599)( 4564)( 4394)( 4373)  WB Elem Id: 6319 Aqwa Elem No: 6271
     1QPPL DIFF  109(1)( 4373)( 4394)( 4568)( 4554)  WB Elem Id: 6320 Aqwa Elem No: 6272
     1QPPL DIFF  109(1)( 4385)( 4386)( 4395)( 4374)  WB Elem Id: 6321 Aqwa Elem No: 6273
     1QPPL DIFF  109(1)( 4374)( 4395)( 4564)( 4599)  WB Elem Id: 6322 Aqwa Elem No: 6274
     1QPPL DIFF  109(1)( 4375)( 4397)( 4396)( 4379)  WB Elem Id: 6323 Aqwa Elem No: 6275
     1QPPL DIFF  109(1)( 4548)( 4555)( 4398)( 4376)  WB Elem Id: 6324 Aqwa Elem No: 6276
     1QPPL DIFF  109(1)( 4376)( 4398)( 4397)( 4375)  WB Elem Id: 6325 Aqwa Elem No: 6277
     1QPPL DIFF  109(1)( 4570)( 4597)( 4399)( 4377)  WB Elem Id: 6326 Aqwa Elem No: 6278
     1QPPL DIFF  109(1)( 4377)( 4399)( 4555)( 4548)  WB Elem Id: 6327 Aqwa Elem No: 6279
     1QPPL DIFF  109(1)( 4378)( 4587)( 4597)( 4570)  WB Elem Id: 6328 Aqwa Elem No: 6280
     1QPPL DIFF  109(1)( 4379)( 4396)( 4586)( 4385)  WB Elem Id: 6329 Aqwa Elem No: 6281
     1QPPL DIFF  109(1)( 4380)( 4390)( 4598)( 4560)  WB Elem Id: 6330 Aqwa Elem No: 6282
     1QPPL DIFF  109(1)( 4388)( 4416)( 4581)( 4381)  WB Elem Id: 6331 Aqwa Elem No: 6283
     1QPPL DIFF  109(1)( 4382)( 4408)( 4401)( 4400)  WB Elem Id: 6332 Aqwa Elem No: 6284
     1QPPL DIFF  109(1)( 4403)( 4592)( 4408)( 4382)  WB Elem Id: 6333 Aqwa Elem No: 6285
     1QPPL DIFF  109(1)( 4383)( 4580)( 4552)( 4392)  WB Elem Id: 6334 Aqwa Elem No: 6286
     1QPPL DIFF  109(1)( 4405)( 4421)( 4580)( 4383)  WB Elem Id: 6335 Aqwa Elem No: 6287
     1QPPL DIFF  109(1)( 4581)( 4435)( 4409)( 4384)  WB Elem Id: 6336 Aqwa Elem No: 6288
     1QPPL DIFF  109(1)( 4387)( 4590)( 4417)( 4389)  WB Elem Id: 6337 Aqwa Elem No: 6289
     1QPPL DIFF  109(1)( 4386)( 4426)( 4425)( 4395)  WB Elem Id: 6338 Aqwa Elem No: 6290
     1QPPL DIFF  109(1)( 4385)( 4586)( 4406)( 4386)  WB Elem Id: 6339 Aqwa Elem No: 6291
     1QPPL DIFF  109(1)( 4386)( 4406)( 4427)( 4426)  WB Elem Id: 6340 Aqwa Elem No: 6292
     1QPPL DIFF  109(1)( 4560)( 4598)( 4404)( 4387)  WB Elem Id: 6341 Aqwa Elem No: 6293
     1QPPL DIFF  109(1)( 4387)( 4404)( 4418)( 4590)  WB Elem Id: 6342 Aqwa Elem No: 6294
     1QPPL DIFF  109(1)( 4389)( 4417)( 4416)( 4388)  WB Elem Id: 6343 Aqwa Elem No: 6295
     1QPPL DIFF  109(1)( 4598)( 4563)( 4410)( 4404)  WB Elem Id: 6344 Aqwa Elem No: 6296
     1QPPL DIFF  109(1)( 4571)( 4565)( 4419)( 4390)  WB Elem Id: 6345 Aqwa Elem No: 6297
     1QPPL DIFF  109(1)( 4390)( 4419)( 4563)( 4598)  WB Elem Id: 6346 Aqwa Elem No: 6298
     1QPPL DIFF  109(1)( 4553)( 4577)( 4420)( 4391)  WB Elem Id: 6347 Aqwa Elem No: 6299
     1QPPL DIFF  109(1)( 4391)( 4420)( 4565)( 4571)  WB Elem Id: 6348 Aqwa Elem No: 6300
     1QPPL DIFF  109(1)( 4392)( 4552)( 4577)( 4553)  WB Elem Id: 6349 Aqwa Elem No: 6301
     1QPPL DIFF  109(1)( 4582)( 4583)( 4411)( 4405)  WB Elem Id: 6350 Aqwa Elem No: 6302
     1QPPL DIFF  109(1)( 4568)( 4423)( 4422)( 4393)  WB Elem Id: 6351 Aqwa Elem No: 6303
     1QPPL DIFF  109(1)( 4393)( 4422)( 4583)( 4582)  WB Elem Id: 6352 Aqwa Elem No: 6304
     1QPPL DIFF  109(1)( 4564)( 4595)( 4424)( 4394)  WB Elem Id: 6353 Aqwa Elem No: 6305
     1QPPL DIFF  109(1)( 4394)( 4424)( 4423)( 4568)  WB Elem Id: 6354 Aqwa Elem No: 6306
     1QPPL DIFF  109(1)( 4395)( 4425)( 4595)( 4564)  WB Elem Id: 6355 Aqwa Elem No: 6307
     1QPPL DIFF  109(1)( 4586)( 4572)( 4412)( 4406)  WB Elem Id: 6356 Aqwa Elem No: 6308
     1QPPL DIFF  109(1)( 4397)( 4429)( 4428)( 4396)  WB Elem Id: 6357 Aqwa Elem No: 6309
     1QPPL DIFF  109(1)( 4396)( 4428)( 4572)( 4586)  WB Elem Id: 6358 Aqwa Elem No: 6310
     1QPPL DIFF  109(1)( 4555)( 4575)( 4430)( 4398)  WB Elem Id: 6359 Aqwa Elem No: 6311
     1QPPL DIFF  109(1)( 4398)( 4430)( 4429)( 4397)  WB Elem Id: 6360 Aqwa Elem No: 6312
     1QPPL DIFF  109(1)( 4597)( 4567)( 4431)( 4399)  WB Elem Id: 6361 Aqwa Elem No: 6313
     1QPPL DIFF  109(1)( 4399)( 4431)( 4575)( 4555)  WB Elem Id: 6362 Aqwa Elem No: 6314
     1QPPL DIFF  109(1)( 4573)( 4543)( 4432)( 4587)  WB Elem Id: 6363 Aqwa Elem No: 6315
     1QPPL DIFF  109(1)( 4587)( 4432)( 4567)( 4597)  WB Elem Id: 6364 Aqwa Elem No: 6316
     1QPPL DIFF  109(1)( 4401)( 4546)( 4433)( 4400)  WB Elem Id: 6365 Aqwa Elem No: 6317
     1QPPL DIFF  109(1)( 4400)( 4433)( 4543)( 4573)  WB Elem Id: 6366 Aqwa Elem No: 6318
     1QPPL DIFF  109(1)( 4408)( 4415)( 4402)( 4401)  WB Elem Id: 6367 Aqwa Elem No: 6319
     1QPPL DIFF  109(1)( 4415)( 4574)( 4407)( 4402)  WB Elem Id: 6368 Aqwa Elem No: 6320
     1QPPL DIFF  109(1)( 4407)( 4413)( 4434)( 4402)  WB Elem Id: 6369 Aqwa Elem No: 6321
     1QPPL DIFF  109(1)( 4402)( 4434)( 4546)( 4401)  WB Elem Id: 6370 Aqwa Elem No: 6322
     1QPPL DIFF  109(1)( 4409)( 4472)( 4592)( 4403)  WB Elem Id: 6371 Aqwa Elem No: 6323
     1QPPL DIFF  109(1)( 4410)( 4437)( 4418)( 4404)  WB Elem Id: 6372 Aqwa Elem No: 6324
     1QPPL DIFF  109(1)( 4411)( 4438)( 4421)( 4405)  WB Elem Id: 6373 Aqwa Elem No: 6325
     1QPPL DIFF  109(1)( 4412)( 4439)( 4427)( 4406)  WB Elem Id: 6374 Aqwa Elem No: 6326
     1QPPL DIFF  109(1)( 4407)( 4414)( 4440)( 4413)  WB Elem Id: 6375 Aqwa Elem No: 6327
     1QPPL DIFF  109(1)( 4407)( 4574)( 4436)( 4414)  WB Elem Id: 6376 Aqwa Elem No: 6328
     1QPPL DIFF  109(1)( 4592)( 4441)( 4415)( 4408)  WB Elem Id: 6377 Aqwa Elem No: 6329
     1QPPL DIFF  109(1)( 4416)( 4442)( 4435)( 4581)  WB Elem Id: 6378 Aqwa Elem No: 6330
     1QPPL DIFF  109(1)( 4435)( 4482)( 4472)( 4409)  WB Elem Id: 6379 Aqwa Elem No: 6331
     1QPPL DIFF  109(1)( 4563)( 4591)( 4448)( 4410)  WB Elem Id: 6380 Aqwa Elem No: 6332
     1QPPL DIFF  109(1)( 4448)( 4585)( 4437)( 4410)  WB Elem Id: 6381 Aqwa Elem No: 6333
     1QPPL DIFF  109(1)( 4583)( 4456)( 4559)( 4411)  WB Elem Id: 6382 Aqwa Elem No: 6334
     1QPPL DIFF  109(1)( 4559)( 4455)( 4438)( 4411)  WB Elem Id: 6383 Aqwa Elem No: 6335
     1QPPL DIFF  109(1)( 4572)( 4584)( 4462)( 4412)  WB Elem Id: 6384 Aqwa Elem No: 6336
     1QPPL DIFF  109(1)( 4462)( 4589)( 4439)( 4412)  WB Elem Id: 6385 Aqwa Elem No: 6337
     1QPPL DIFF  109(1)( 4413)( 4579)( 4467)( 4434)  WB Elem Id: 6386 Aqwa Elem No: 6338
     1QPPL DIFF  109(1)( 4440)( 4469)( 4579)( 4413)  WB Elem Id: 6387 Aqwa Elem No: 6339
     1QPPL DIFF  109(1)( 4436)( 4471)( 4470)( 4414)  WB Elem Id: 6388 Aqwa Elem No: 6340
     1QPPL DIFF  109(1)( 4470)( 4468)( 4440)( 4414)  WB Elem Id: 6389 Aqwa Elem No: 6341
     1QPPL DIFF  109(1)( 4574)( 4594)( 4446)( 4436)  WB Elem Id: 6390 Aqwa Elem No: 6342
     1QPPL DIFF  109(1)( 4415)( 4441)( 4594)( 4574)  WB Elem Id: 6391 Aqwa Elem No: 6343
     1QPPL DIFF  109(1)( 4590)( 4444)( 4443)( 4417)  WB Elem Id: 6392 Aqwa Elem No: 6344
     1QPPL DIFF  109(1)( 4417)( 4443)( 4442)( 4416)  WB Elem Id: 6393 Aqwa Elem No: 6345
     1QPPL DIFF  109(1)( 4437)( 4447)( 4445)( 4418)  WB Elem Id: 6394 Aqwa Elem No: 6346
     1QPPL DIFF  109(1)( 4418)( 4445)( 4444)( 4590)  WB Elem Id: 6395 Aqwa Elem No: 6347
     1QPPL DIFF  109(1)( 4565)( 4450)( 4449)( 4419)  WB Elem Id: 6396 Aqwa Elem No: 6348
     1QPPL DIFF  109(1)( 4419)( 4449)( 4591)( 4563)  WB Elem Id: 6397 Aqwa Elem No: 6349
     1QPPL DIFF  109(1)( 4577)( 4556)( 4451)( 4420)  WB Elem Id: 6398 Aqwa Elem No: 6350
     1QPPL DIFF  109(1)( 4420)( 4451)( 4450)( 4565)  WB Elem Id: 6399 Aqwa Elem No: 6351
     1QPPL DIFF  109(1)( 4580)( 4549)( 4452)( 4552)  WB Elem Id: 6400 Aqwa Elem No: 6352
     1QPPL DIFF  109(1)( 4552)( 4452)( 4556)( 4577)  WB Elem Id: 6401 Aqwa Elem No: 6353
     1QPPL DIFF  109(1)( 4438)( 4454)( 4453)( 4421)  WB Elem Id: 6402 Aqwa Elem No: 6354
     1QPPL DIFF  109(1)( 4421)( 4453)( 4549)( 4580)  WB Elem Id: 6403 Aqwa Elem No: 6355
     1QPPL DIFF  109(1)( 4423)( 4458)( 4457)( 4422)  WB Elem Id: 6404 Aqwa Elem No: 6356
     1QPPL DIFF  109(1)( 4422)( 4457)( 4456)( 4583)  WB Elem Id: 6405 Aqwa Elem No: 6357
     1QPPL DIFF  109(1)( 4595)( 4550)( 4459)( 4424)  WB Elem Id: 6406 Aqwa Elem No: 6358
     1QPPL DIFF  109(1)( 4424)( 4459)( 4458)( 4423)  WB Elem Id: 6407 Aqwa Elem No: 6359
     1QPPL DIFF  109(1)( 4426)( 4551)( 4460)( 4425)  WB Elem Id: 6408 Aqwa Elem No: 6360
     1QPPL DIFF  109(1)( 4425)( 4460)( 4550)( 4595)  WB Elem Id: 6409 Aqwa Elem No: 6361
     1QPPL DIFF  109(1)( 4439)( 4461)( 4588)( 4427)  WB Elem Id: 6410 Aqwa Elem No: 6362
     1QPPL DIFF  109(1)( 4427)( 4588)( 4551)( 4426)  WB Elem Id: 6411 Aqwa Elem No: 6363
     1QPPL DIFF  109(1)( 4429)( 4562)( 4463)( 4428)  WB Elem Id: 6412 Aqwa Elem No: 6364
     1QPPL DIFF  109(1)( 4428)( 4463)( 4584)( 4572)  WB Elem Id: 6413 Aqwa Elem No: 6365
     1QPPL DIFF  109(1)( 4575)( 4545)( 4464)( 4430)  WB Elem Id: 6414 Aqwa Elem No: 6366
     1QPPL DIFF  109(1)( 4430)( 4464)( 4562)( 4429)  WB Elem Id: 6415 Aqwa Elem No: 6367
     1QPPL DIFF  109(1)( 4567)( 4557)( 4465)( 4431)  WB Elem Id: 6416 Aqwa Elem No: 6368
     1QPPL DIFF  109(1)( 4431)( 4465)( 4545)( 4575)  WB Elem Id: 6417 Aqwa Elem No: 6369
     1QPPL DIFF  109(1)( 4543)( 4544)( 4593)( 4432)  WB Elem Id: 6418 Aqwa Elem No: 6370
     1QPPL DIFF  109(1)( 4432)( 4593)( 4557)( 4567)  WB Elem Id: 6419 Aqwa Elem No: 6371
     1QPPL DIFF  109(1)( 4546)( 4558)( 4466)( 4433)  WB Elem Id: 6420 Aqwa Elem No: 6372
     1QPPL DIFF  109(1)( 4433)( 4466)( 4544)( 4543)  WB Elem Id: 6421 Aqwa Elem No: 6373
     1QPPL DIFF  109(1)( 4434)( 4467)( 4558)( 4546)  WB Elem Id: 6422 Aqwa Elem No: 6374
     1QPPL DIFF  109(1)( 4472)( 4478)( 4441)( 4592)  WB Elem Id: 6423 Aqwa Elem No: 6375
     1QPPL DIFF  109(1)( 4442)( 4483)( 4482)( 4435)  WB Elem Id: 6424 Aqwa Elem No: 6376
     1QPPL DIFF  109(1)( 4446)( 4473)( 4471)( 4436)  WB Elem Id: 6425 Aqwa Elem No: 6377
     1QPPL DIFF  109(1)( 4585)( 4474)( 4447)( 4437)  WB Elem Id: 6426 Aqwa Elem No: 6378
     1QPPL DIFF  109(1)( 4455)( 4475)( 4454)( 4438)  WB Elem Id: 6427 Aqwa Elem No: 6379
     1QPPL DIFF  109(1)( 4589)( 4476)( 4461)( 4439)  WB Elem Id: 6428 Aqwa Elem No: 6380
     1QPPL DIFF  109(1)( 4468)( 4477)( 4469)( 4440)  WB Elem Id: 6429 Aqwa Elem No: 6381
     1QPPL DIFF  109(1)( 4594)( 4479)( 4480)( 4446)  WB Elem Id: 6430 Aqwa Elem No: 6382
     1QPPL DIFF  109(1)( 4441)( 4478)( 4479)( 4594)  WB Elem Id: 6431 Aqwa Elem No: 6383
     1QPPL DIFF  109(1)( 4444)( 4485)( 4484)( 4443)  WB Elem Id: 6432 Aqwa Elem No: 6384
     1QPPL DIFF  109(1)( 4443)( 4484)( 4483)( 4442)  WB Elem Id: 6433 Aqwa Elem No: 6385
     1QPPL DIFF  109(1)( 4447)( 4487)( 4486)( 4445)  WB Elem Id: 6434 Aqwa Elem No: 6386
     1QPPL DIFF  109(1)( 4445)( 4486)( 4485)( 4444)  WB Elem Id: 6435 Aqwa Elem No: 6387
     1QPPL DIFF  109(1)( 4446)( 4480)( 4481)( 4473)  WB Elem Id: 6436 Aqwa Elem No: 6388
     1QPPL DIFF  109(1)( 4474)( 4488)( 4487)( 4447)  WB Elem Id: 6437 Aqwa Elem No: 6389
     1QPPL DIFF  109(1)( 4585)( 4491)( 4490)( 4474)  WB Elem Id: 6438 Aqwa Elem No: 6390
     1QPPL DIFF  109(1)( 4591)( 4493)( 4492)( 4448)  WB Elem Id: 6439 Aqwa Elem No: 6391
     1QPPL DIFF  109(1)( 4448)( 4492)( 4491)( 4585)  WB Elem Id: 6440 Aqwa Elem No: 6392
     1QPPL DIFF  109(1)( 4450)( 4495)( 4494)( 4449)  WB Elem Id: 6441 Aqwa Elem No: 6393
     1QPPL DIFF  109(1)( 4449)( 4494)( 4493)( 4591)  WB Elem Id: 6442 Aqwa Elem No: 6394
     1QPPL DIFF  109(1)( 4556)( 4497)( 4496)( 4451)  WB Elem Id: 6443 Aqwa Elem No: 6395
     1QPPL DIFF  109(1)( 4451)( 4496)( 4495)( 4450)  WB Elem Id: 6444 Aqwa Elem No: 6396
     1QPPL DIFF  109(1)( 4549)( 4499)( 4498)( 4452)  WB Elem Id: 6445 Aqwa Elem No: 6397
     1QPPL DIFF  109(1)( 4452)( 4498)( 4497)( 4556)  WB Elem Id: 6446 Aqwa Elem No: 6398
     1QPPL DIFF  109(1)( 4454)( 4501)( 4500)( 4453)  WB Elem Id: 6447 Aqwa Elem No: 6399
     1QPPL DIFF  109(1)( 4453)( 4500)( 4499)( 4549)  WB Elem Id: 6448 Aqwa Elem No: 6400
     1QPPL DIFF  109(1)( 4475)( 4502)( 4501)( 4454)  WB Elem Id: 6449 Aqwa Elem No: 6401
     1QPPL DIFF  109(1)( 4455)( 4505)( 4504)( 4475)  WB Elem Id: 6450 Aqwa Elem No: 6402
     1QPPL DIFF  109(1)( 4456)( 4507)( 4506)( 4559)  WB Elem Id: 6451 Aqwa Elem No: 6403
     1QPPL DIFF  109(1)( 4559)( 4506)( 4505)( 4455)  WB Elem Id: 6452 Aqwa Elem No: 6404
     1QPPL DIFF  109(1)( 4458)( 4509)( 4508)( 4457)  WB Elem Id: 6453 Aqwa Elem No: 6405
     1QPPL DIFF  109(1)( 4457)( 4508)( 4507)( 4456)  WB Elem Id: 6454 Aqwa Elem No: 6406
     1QPPL DIFF  109(1)( 4550)( 4511)( 4510)( 4459)  WB Elem Id: 6455 Aqwa Elem No: 6407
     1QPPL DIFF  109(1)( 4459)( 4510)( 4509)( 4458)  WB Elem Id: 6456 Aqwa Elem No: 6408
     1QPPL DIFF  109(1)( 4551)( 4513)( 4512)( 4460)  WB Elem Id: 6457 Aqwa Elem No: 6409
     1QPPL DIFF  109(1)( 4460)( 4512)( 4511)( 4550)  WB Elem Id: 6458 Aqwa Elem No: 6410
     1QPPL DIFF  109(1)( 4461)( 4515)( 4514)( 4588)  WB Elem Id: 6459 Aqwa Elem No: 6411
     1QPPL DIFF  109(1)( 4588)( 4514)( 4513)( 4551)  WB Elem Id: 6460 Aqwa Elem No: 6412
     1QPPL DIFF  109(1)( 4476)( 4516)( 4515)( 4461)  WB Elem Id: 6461 Aqwa Elem No: 6413
     1QPPL DIFF  109(1)( 4589)( 4519)( 4518)( 4476)  WB Elem Id: 6462 Aqwa Elem No: 6414
     1QPPL DIFF  109(1)( 4584)( 4521)( 4520)( 4462)  WB Elem Id: 6463 Aqwa Elem No: 6415
     1QPPL DIFF  109(1)( 4462)( 4520)( 4519)( 4589)  WB Elem Id: 6464 Aqwa Elem No: 6416
     1QPPL DIFF  109(1)( 4562)( 4523)( 4522)( 4463)  WB Elem Id: 6465 Aqwa Elem No: 6417
     1QPPL DIFF  109(1)( 4463)( 4522)( 4521)( 4584)  WB Elem Id: 6466 Aqwa Elem No: 6418
     1QPPL DIFF  109(1)( 4545)( 4525)( 4524)( 4464)  WB Elem Id: 6467 Aqwa Elem No: 6419
     1QPPL DIFF  109(1)( 4464)( 4524)( 4523)( 4562)  WB Elem Id: 6468 Aqwa Elem No: 6420
     1QPPL DIFF  109(1)( 4557)( 4527)( 4526)( 4465)  WB Elem Id: 6469 Aqwa Elem No: 6421
     1QPPL DIFF  109(1)( 4465)( 4526)( 4525)( 4545)  WB Elem Id: 6470 Aqwa Elem No: 6422
     1QPPL DIFF  109(1)( 4544)( 4529)( 4528)( 4593)  WB Elem Id: 6471 Aqwa Elem No: 6423
     1QPPL DIFF  109(1)( 4593)( 4528)( 4527)( 4557)  WB Elem Id: 6472 Aqwa Elem No: 6424
     1QPPL DIFF  109(1)( 4558)( 4531)( 4530)( 4466)  WB Elem Id: 6473 Aqwa Elem No: 6425
     1QPPL DIFF  109(1)( 4466)( 4530)( 4529)( 4544)  WB Elem Id: 6474 Aqwa Elem No: 6426
     1QPPL DIFF  109(1)( 4579)( 4533)( 4532)( 4467)  WB Elem Id: 6475 Aqwa Elem No: 6427
